Number,Player,Position,Age (today),Appearances,Assists,Penalty kicks,Minutes played,Minutes per goal,Goals per match,Goals
1,Masatoshi Matsuda,Centre-Forward,33 (44),171,27,12,13.318',157',0.5,85
2,Yuta Uchino,Centre-Forward,30 (33),217,26,1,13.463',184',0.34,73
3,Gen Nakamura,Attacking Midfield,36 (44),244,50,18,20.084',283',0.29,71
4,Koji Ishihara,Centre-Forward,32,258,33,10,19.243',271',0.28,71
5,Jun Arima,Centre-Forward,27 (32),133,15,13,10.468',156',0.5,67
6,Kiichi Iga,Centre-Forward,29 (38),170,22,0,12.519',193',0.38,65
7,Makoto Kawanishi,Centre-Forward,30 (34),146,24,7,10.054',157',0.44,64
8,Shoma Mizunaga,Centre-Forward,35 (39),164,28,4,12.664',204',0.38,62
9,Kazuki Sakamoto,Centre-Forward,31 (34),170,19,5,11.641',191',0.36,61
10,Shunta Takahashi,Second Striker,24 (36),128,32,1,10.276',171',0.47,60
11,Makoto Nakamura,Centre-Forward,34 (35),303,27,5,19.642',339',0.19,58
12,Sho Gokyu,Centre-Forward,32 (41),109,14,4,7.709',143',0.5,54
13,Motoki Fujiwara,Left Winger,30 (31),201,33,10,13.734',259',0.26,53
14,Reon Kodama,Centre-Forward,29,162,23,5,9.828',185',0.33,53
15,Yuji Unozawa,Centre-Forward,30 (41),99,28,8,8.792',169',0.53,52
16,Yuki Okazaki,Centre-Forward,27,170,14,3,11.325',218',0.31,52
17,Junya Nitta,Centre-Forward,33 (46),130,13,3,9.269',185',0.38,50
18,Ryota Arimitsu,Centre-Forward,31 (43),121,24,13,9.235',188',0.4,49
19,Yuya Tomita,Left Midfield,32,236,27,0,16.704',348',0.2,48
20,Shogo Omachi,Centre-Forward,28 (32),123,19,12,8.822',188',0.38,47
21,Shintaro Hirai,Centre-Forward,32 (41),189,24,1,11.974',260',0.24,46
22,Ryota Kuwajima,Left Winger,32,149,19,1,10.311',229',0.3,45
23,Shota Suzuki,Centre-Forward,28 (32),128,22,0,7.414',169',0.34,44
24,Jin Shioya,Left Midfield,28,138,10,0,11.128',253',0.32,44
25,Yuki Mizutani,Left Winger,30 (31),188,37,3,14.939',347',0.23,43
26,Manabu Wakabayashi,Centre-Forward,38 (45),210,26,1,12.941',301',0.2,43
27,Tatsuya Furuhashi,Second Striker,40 (44),143,18,4,7.730',180',0.3,43
28,Daiki Kagawa,Striker,28 (36),160,37,0,13.017',310',0.26,42
29,Shohei Kiyohara,Right Midfield,26 (37),90,17,4,7.096',169',0.47,42
30,Efrain Rintaro,Centre-Forward,32 (33),161,13,7,8.462',201',0.26,42
31,Goshi Okubo,Right-Back,27 (38),119,5,9,5.944',142',0.35,42
32,Hiroki Maeda,Centre-Forward,30,145,4,3,7.615',181',0.29,42
33,Ryosuke Kijima,Second Striker,39 (45),103,16,7,7.022',185',0.37,38
34,Takahiro Kitsui,Centre-Forward,29 (31),160,12,4,9.804',258',0.24,38
35,Hideyuki Ishida,Striker,31 (42),112,6,5,7.482',202',0.33,37
36,Shingo Kinoshita,Striker,27 (37),156,15,3,10.001',278',0.23,36
37,Kodai Suzuki,Striker,29 (43),82,11,9,6.083',169',0.44,36
38,Kota Sugawara,Centre-Forward,30 (39),90,10,2,6.053',168',0.4,36
39,Kazuma Sato,Attacking Midfield,32 (35),215,19,4,12.516',358',0.16,35
40,Daigo Tomioka,Centre-Forward,28 (39),151,11,3,9.564',273',0.23,35
41,Shota Tamura,Centre-Forward,29 (30),117,17,4,9.594',282',0.29,34
42,Yoshinori Katsumata,Centre-Forward,35 (39),78,11,1,6.061',178',0.44,34
43,Hiroki Kurimoto,Defensive Midfield,28 (34),162,44,6,14.315',434',0.2,33
44,Tetsuya Kanno,Second Striker,35,254,38,1,18.049',547',0.13,33
45,Kai Harada,Centre-Forward,31 (35),138,22,1,5.572',169',0.24,33
46,Tomoki Hino,Centre-Forward,26 (27),90,3,0,4.912',149',0.37,33
47,Shinichi Mukai,Attacking Midfield,36 (39),220,59,5,16.812',525',0.15,32
48,Rui Tone,Left Midfield,29 (32),196,26,0,13.054',408',0.16,32
49,Toshihiko Uchiyama,Centre-Forward,31 (35),153,15,4,12.602',394',0.21,32
50,Kiyohiro Hirabayashi,Right Winger,30 (40),115,7,1,8.723',273',0.28,32
51,Sachio Hamada,Centre-Forward,27 (30),121,5,0,5.314',166',0.26,32
52,Yuya Suzuki,Defensive Midfield,34,338,24,0,29.838',963',0.09,31
53,Keiichi Kubota,Centre-Forward,28 (40),144,16,2,9.040',292',0.22,31
54,Kazuki Ganaha,Centre-Forward,44,105,11,3,7.515',242',0.3,31
55,Tatsuya Sekino,Centre-Forward,27 (38),115,6,2,8.732',282',0.27,31
56,Tetsuya Kijima,Second Striker,30 (41),88,4,7,5.490',177',0.35,31
57,Ryuta Hosokai,Right Midfield,31 (37),240,30,3,16.263',542',0.13,30
58,Makoto Nakasuji,Centre-Forward,30 (37),146,7,4,5.787',193',0.21,30
59,Junichiro Shibata,Right Midfield,35 (42),173,38,1,11.417',394',0.17,29
60,Toshiki Sasaki,Right Midfield,30,173,38,1,12.869',444',0.17,29
61,Yasuki Ishidate,Attacking Midfield,29 (40),121,15,5,8.212',283',0.24,29
62,Hiroshi Ichihara,Left Winger,30 (37),147,11,4,9.949',343',0.2,29
63,Tatsuma Sakai,Centre-Forward,26 (29),69,10,1,5.270',182',0.42,29
64,Takahito Seta,Defensive Midfield,32 (39),313,21,0,27.639',987',0.09,28
65,Yuki Matsumoto,Second Striker,29 (36),134,16,5,8.865',317',0.21,28
66,Izumi Sawaguchi,Centre-Forward,29 (38),157,12,2,8.385',299',0.18,28
67,Shogo Fujimaki,Centre-Forward,30 (35),98,9,0,6.992',250',0.29,28
68,Yuya Torikai,Right-Back,26 (36),177,20,2,10.968',406',0.15,27
69,Kosuke Fujioka,Centre-Forward,26 (30),139,20,5,10.874',403',0.19,27
70,Takaki Fukumitsu,Right Midfield,33,112,20,4,8.692',322',0.24,27
71,Seiya Murakami,Attacking Midfield,27 (34),139,19,7,9.365',347',0.19,27
72,Shogo Shiozawa,Centre-Forward,29 (42),67,9,1,3.912',145',0.4,27
73,Shusuke Sakamoto,Centre-Back,32,102,4,0,8.187',303',0.26,27
74,Himan Morimoto,Centre-Forward,27,77,3,0,3.245',120',0.35,27
75,Yatsunori Shimaya,Attacking Midfield,25 (36),77,9,1,6.111',235',0.34,26
76,Tatsuki Kishita,Striker,33 (41),169,8,0,9.456',364',0.15,26
77,Taichi Nakamura,Attacking Midfield,25 (32),78,7,4,5.990',230',0.33,26
78,Jumpei Murata,Centre-Forward,34 (43),168,6,0,7.260',279',0.15,26
79,Hamed Koné,Attacking Midfield,22 (37),78,13,2,5.190',208',0.32,25
80,Kenta Kawanaka,Centre-Forward,27,108,12,0,7.827',313',0.23,25
81,Tomoki Mera,Centre-Forward,29 (32),157,8,3,10.333',413',0.16,25
82,Noriaki Fujimoto,Centre-Forward,35,96,6,1,5.599',224',0.26,25
83,Yuya Sano,Central Midfield,35 (42),152,32,9,12.770',532',0.16,24
84,Tomoya Osawa,Left Winger,29 (40),174,27,0,11.409',475',0.14,24
85,Allan,Centre-Back,24 (36),127,15,0,6.517',272',0.19,24
86,Yasumasa Nishino,Centre-Forward,31 (42),85,12,3,7.191',300',0.28,24
87,Minoru Ichikawa,Striker,28 (36),115,10,1,8.032',335',0.21,24
88,Junki Yokono,Centre-Forward,32 (35),110,10,0,6.795',283',0.22,24
89,Kazuki Matsumoto,Defensive Midfield,32,232,8,0,18.519',772',0.1,24
90,Takeshi Handa,Central Midfield,28 (39),112,24,0,8.133',354',0.21,23
91,Hiroumi Kakura,Second Striker,32,127,19,0,6.635',288',0.18,23
92,Naoki Tanaka,Right Winger,32,121,14,1,7.371',320',0.19,23
93,Yuki Sato,Central Midfield,33 (37),127,12,1,9.201',400',0.18,23
94,Hideyuki Takeya,Striker,33 (45),120,12,0,3.892',169',0.19,23
95,Kaito Miyake,Right Winger,27,69,9,2,5.488',239',0.33,23
96,Yasutaka Kobayashi,Centre-Forward,33 (44),46,7,0,3.548',154',0.5,23
97,Kazuhisa Hamaoka,Midfielder,35 (44),177,42,2,15.305',696',0.12,22
98,Yuta Akimoto,Attacking Midfield,32,167,25,2,8.762',398',0.13,22
99,Shohei Yanagizaki,Attacking Midfield,31 (40),152,16,1,12.780',581',0.14,22
100,Satoshi Sunomata,Attacking Midfield,31 (35),125,16,0,9.744',443',0.18,22
101,Junya Kitano,Centre-Forward,33 (36),122,10,7,7.373',335',0.18,22
102,Hideki Matsuda,Right Winger,30 (43),111,9,3,8.226',374',0.2,22
103,Marcus Vinicius,Attacking Midfield,25 (51),22,6,2,1.617',74',1.0,22
104,Kengo Kubo,Centre-Forward,25 (31),73,2,2,3.616',164',0.3,22
105,Satoshi Yokoyama,Striker,30 (45),86,1,3,5.017',228',0.26,22
106,Keita Sogabe,Attacking Midfield,31 (36),128,20,2,9.134',435',0.16,21
107,Kosuke Ota,Centre-Back,38 (42),202,19,3,16.827',801',0.1,21
108,Taku Kikushima,Centre-Forward,30 (31),127,18,1,7.718',368',0.17,21
109,Naoya Oyama,Central Midfield,30 (33),210,16,0,15.426',735',0.1,21
110,Go Togashi,Centre-Forward,28 (40),132,8,2,5.767',275',0.16,21
111,Toshitaka Tsurumi,Attacking Midfield,29 (38),103,7,0,7.660',365',0.2,21
112,Koya Tanio,Centre-Forward,30 (32),71,7,1,4.744',226',0.3,21
113,Kazuhito Kishida,Centre-Forward,24 (35),36,7,6,2.353',112',0.58,21
114,Kaima Akahoshi,Centre-Forward,25 (28),74,5,0,4.357',207',0.28,21
115,Yusuke Maeda,Defensive Midfield,27 (40),107,25,4,9.261',463',0.19,20
116,Hiroshi Otsuki,Midfielder,34 (44),185,18,3,14.280',714',0.11,20
117,Naoki Sanda,Right Midfield,26 (32),85,14,3,7.078',354',0.24,20
118,Takahiro Urashima,Centre-Back,35 (36),264,10,0,21.342',1.067',0.08,20
119,Yoshiteru Yamashita,Centre-Forward,33 (47),94,10,5,6.945',347',0.21,20
120,Yuki Muto,Second Striker,21 (36),43,10,0,3.007',150',0.47,20
121,Masao Tsuji,Centre-Forward,25 (38),26,7,0,2.272',114',0.77,20
122,Ryuki Kozawa,Right Winger,23 (37),76,6,2,3.258',163',0.26,20
123,Ryohei Suwazono,Central Midfield,34 (37),309,38,7,27.032',1.423',0.06,19
124,Masahiro Ikeda,Central Midfield,34 (43),104,26,4,7.893',415',0.18,19
125,Yusuke Ono,Attacking Midfield,30 (36),155,20,1,10.387',547',0.12,19
126,Daisuke Kanzaki,Right Winger,27 (40),101,19,1,8.062',424',0.19,19
127,Kosuke Sawano,Centre-Forward,31,123,17,2,7.247',381',0.15,19
128,Nobuhito Takahashi,Central Midfield,28 (41),119,16,0,9.813',516',0.16,19
129,Kensuke Terao,Right Midfield,26,179,14,0,12.312',648',0.11,19
130,Takayuki Funayama,Second Striker,36 (37),74,14,5,5.843',308',0.26,19
131,Nobumitsu Yamane,Attacking Midfield,33 (45),139,12,2,11.483',604',0.14,19
132,Masahiko Sugita,Attacking Midfield,24 (29),49,11,0,4.006',211',0.39,19
133,Daigo Furukawa,Centre-Forward,22 (25),58,8,0,3.940',207',0.33,19
134,Hiroaki Takahashi,Defender,31 (41),201,7,0,17.106',900',0.09,19
135,Masaomi Kimotsuki,Centre-Back,29 (35),151,5,0,11.564',609',0.13,19
136,Yosuke Ueno,Centre-Forward,26,88,5,0,3.890',205',0.22,19
137,Tatsuya Saito,Second Striker,28 (35),120,4,3,8.062',424',0.16,19
